Physical Activity Level,Stress Level,Daily Steps,Sleep Duration,Sleep Quality
0.7608962859491759,-1.34583606381518,0.11335598908995821,1.092276417971921,1
0.7608962859491759,-1.34583606381518,0.11335598908995821,1.092276417971921,1
0.7608962859491759,-1.34583606381518,0.11335598908995821,1.092276417971921,1
0.7608962859491759,-1.34583606381518,0.11335598908995821,1.092276417971921,1
0.7608962859491759,-1.34583606381518,0.11335598908995821,1.092276417971921,1
0.7608962859491759,-1.34583606381518,0.11335598908995821,1.092276417971921,1
0.7608962859491759,-1.34583606381518,0.11335598908995821,1.092276417971921,1
0.7608962859491759,-1.34583606381518,0.11335598908995821,1.2181271204739224,1
0.7608962859491759,-1.34583606381518,0.11335598908995821,1.3439778229759238,1
0.7608962859491759,-1.34583606381518,0.11335598908995821,1.3439778229759238,1
0.7608962859491759,-1.34583606381518,0.11335598908995821,1.3439778229759238,1
0.7608962859491759,-1.34583606381518,0.11335598908995821,1.3439778229759238,1
0.7608962859491759,-1.34583606381518,0.11335598908995821,1.092276417971921,1
0.7608962859491759,-1.34583606381518,0.11335598908995821,1.092276417971921,1
0.7608962859491759,-1.34583606381518,0.11335598908995821,1.2181271204739224,1
0.7608962859491759,-1.34583606381518,0.11335598908995821,1.092276417971921,1
0.7608962859491759,-1.34583606381518,0.11335598908995821,1.2181271204739224,1
0.7608962859491759,-1.34583606381518,0.11335598908995821,1.2181271204739224,1
0.7608962859491759,-1.34583606381518,0.11335598908995821,1.092276417971921,1
0.7608962859491759,-1.34583606381518,0.11335598908995821,1.2181271204739224,1
0.7608962859491759,-1.34583606381518,0.11335598908995821,1.2181271204739224,1
0.7608962859491759,-1.34583606381518,0.11335598908995821,1.2181271204739224,1
